SCIP version 10.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.0] [GitHash: 0c80fdd8e9]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.3         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 8.0.0         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 2207cfb2]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.12          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 4.0.3        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB)
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file </Users/maxbig/SCIP/SCIPOptSuite-9.2.1-Linux/only_time.set>

read problem </Users/maxbig/SCIP/SCIPOptSuite-9.2.1-Linux/inputs/new_tr/order/layered_12_2_buf_times_P2_M11500_up_right_input.lp>
============

original problem has 613 variables (600 bin, 13 int, 0 cont) and 1743 constraints

solve problem
=============

presolving:
(round 1, fast)       69 del vars, 36 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 2, fast)       69 del vars, 36 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 1 bound changes
(round 3, exhaustive) 69 del vars, 320 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 4, exhaustive) 69 del vars, 361 del conss, 0 add conss, 29 chg bounds, 61 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 5, fast)       89 del vars, 364 del conss, 0 add conss, 29 chg bounds, 61 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 6, exhaustive) 89 del vars, 374 del conss, 0 add conss, 29 chg bounds, 61 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 7, exhaustive) 89 del vars, 374 del conss, 0 add conss, 29 chg bounds, 61 chg sides, 0 chg coeffs, 579 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 89 deleted vars, 374 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 61 changed sides, 0 changed coefficients
 2306 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 524 variables (511 bin, 13 int, 0 cont) and 1369 constraints
     42 constraints of type <varbound>
      9 constraints of type <knapsack>
    790 constraints of type <linear>
    528 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|  7500 |   782 |162400 |  21.3 |    53M |  28 | 524 |1875 |   0 |  25k|  0 |2365 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  80.73%
 19.3s|  7600 |   789 |163041 |  21.2 |    53M |  28 | 524 |1877 |   0 |  25k|  0 |2375 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  80.75%
 19.4s|  7700 |   780 |163746 |  21.0 |    53M |  29 | 524 |1897 |1443 |  25k|  1 |2420 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  81.42%
 19.5s|  7800 |   769 |164518 |  20.8 |    53M |  29 | 524 |1896 |1439 |  25k|  1 |2452 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  81.51%
 19.6s|  7900 |   762 |165228 |  20.6 |    53M |  29 | 524 |1908 |1447 |  25k|  1 |2479 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  82.12%
 19.6s|  8000 |   777 |166513 |  20.5 |    53M |  29 | 524 |1917 |   0 |  25k|  0 |2496 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  82.13%
 19.7s|  8100 |   757 |167268 |  20.4 |    54M |  29 | 524 |1887 |   0 |  25k|  0 |2528 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  82.30%
 19.8s|  8200 |   757 |168388 |  20.3 |    54M |  29 | 524 |1898 |1444 |  25k|  1 |2565 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  82.43%
 19.9s|  8300 |   752 |169255 |  20.1 |    54M |  29 | 524 |1903 |   0 |  25k|  0 |2584 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  82.48%
 20.0s|  8400 |   738 |170429 |  20.0 |    54M |  29 | 524 |1891 |1435 |  26k|  1 |2621 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  82.86%
 20.1s|  8500 |   695 |171283 |  19.9 |    54M |  29 | 524 |1892 |   0 |  26k|  0 |2677 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  83.55%
 20.2s|  8600 |   669 |172181 |  19.8 |    54M |  29 | 524 |1888 |1439 |  26k|  1 |2719 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  83.77%
 20.2s|  8700 |   666 |173024 |  19.6 |    54M |  29 | 524 |1897 |   0 |  26k|  0 |2745 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  83.79%
 20.3s|  8800 |   618 |173992 |  19.5 |    54M |  29 | 524 |1909 |   0 |  26k|  0 |2792 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  84.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s|  8900 |   595 |174888 |  19.4 |    54M |  29 | 524 |1911 |1436 |  26k|  1 |2812 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  84.54%
 20.5s|  9000 |   598 |176061 |  19.3 |    54M |  29 | 524 |1914 |   0 |  26k|  0 |2837 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  84.65%
 20.6s|  9100 |   578 |176872 |  19.2 |    54M |  29 | 524 |1952 |   0 |  26k|  0 |2897 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  84.88%
 20.7s|  9200 |   570 |177819 |  19.1 |    54M |  29 | 524 |1985 |1430 |  26k|  1 |2947 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  84.94%
 20.7s|  9300 |   559 |178419 |  18.9 |    54M |  29 | 524 |1990 |   0 |  26k|  0 |2959 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  84.95%
 20.8s|  9400 |   520 |179262 |  18.8 |    54M |  29 | 524 |2018 |1437 |  26k|  1 |3017 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  85.67%
 20.9s|  9500 |   505 |180438 |  18.8 |    54M |  29 | 524 |2027 |1432 |  27k|  1 |3047 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  85.99%
 21.0s|  9600 |   476 |181142 |  18.6 |    54M |  29 | 524 |2054 |   0 |  27k|  0 |3100 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  86.16%
 21.1s|  9700 |   424 |181910 |  18.5 |    54M |  29 | 524 |2086 |   0 |  27k|  0 |3171 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  87.32%
 21.2s|  9800 |   364 |182729 |  18.4 |    54M |  29 | 524 |2077 |   0 |  27k|  0 |3193 |  20 | 3.000000e+01 | 4.000000e+01 |  33.33%|  88.12%
 21.3s|  9900 |   319 |183465 |  18.3 |    54M |  29 | 524 |2094 |1434 |  27k|  1 |3243 |  20 | 3.018182e+01 | 4.000000e+01 |  32.53%|  88.50%
 21.4s| 10000 |   276 |184541 |  18.2 |    54M |  29 | 524 |2102 |1441 |  27k|  1 |3287 |  20 | 3.022222e+01 | 4.000000e+01 |  32.35%|  89.80%
 21.4s| 10100 |   228 |185301 |  18.1 |    54M |  29 | 524 |2131 |1430 |  27k|  1 |3348 |  20 | 3.100000e+01 | 4.000000e+01 |  29.03%|  90.55%
 21.5s| 10200 |   188 |186392 |  18.0 |    55M |  29 | 524 |2166 |1463 |  27k|  1 |3420 |  20 | 3.100000e+01 | 4.000000e+01 |  29.03%|  90.95%
 21.6s| 10300 |   166 |187111 |  17.9 |    55M |  29 | 524 |2162 |1446 |  27k|  1 |3435 |  20 | 3.200000e+01 | 4.000000e+01 |  25.00%|  91.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s| 10400 |   143 |188326 |  17.9 |    55M |  29 | 524 |2168 |1450 |  27k|  1 |3464 |  20 | 3.200000e+01 | 4.000000e+01 |  25.00%|  92.26%
 21.8s| 10500 |   130 |189374 |  17.8 |    55M |  29 | 524 |2189 |1436 |  27k|  1 |3497 |  20 | 3.200000e+01 | 4.000000e+01 |  25.00%|  92.85%
 21.9s| 10600 |   126 |190342 |  17.7 |    55M |  29 | 524 |2203 |1479 |  27k|  1 |3530 |  20 | 3.200000e+01 | 4.000000e+01 |  25.00%|  92.90%
 21.9s| 10700 |    86 |190987 |  17.6 |    55M |  29 | 524 |2238 |1438 |  27k|  1 |3584 |  20 | 3.200000e+01 | 4.000000e+01 |  25.00%|  93.40%
 22.0s| 10800 |    62 |191803 |  17.5 |    55M |  29 | 524 |2257 |   0 |  27k|  0 |3621 |  20 | 3.300000e+01 | 4.000000e+01 |  21.21%|  95.34%
 22.1s| 10900 |    48 |192495 |  17.5 |    55M |  29 | 524 |2243 |1455 |  27k|  1 |3630 |  20 | 3.400000e+01 | 4.000000e+01 |  17.65%|  96.00%
 22.1s| 11000 |    29 |193273 |  17.4 |    55M |  29 | 524 |2258 |   0 |  27k|  0 |3674 |  20 | 3.500000e+01 | 4.000000e+01 |  14.29%|  97.52%
 22.2s| 11100 |    13 |194081 |  17.3 |    55M |  29 | 524 |2291 |   0 |  27k|  0 |3715 |  20 | 3.500000e+01 | 4.000000e+01 |  14.29%|  98.66%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 22.23
Solving Nodes      : 11161
Primal Bound       : +4.00000000000000e+01 (3 solutions)
Dual Bound         : +4.00000000000000e+01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                   40
m_11_11                                             1 	(obj:0)
m_11_10                                             1 	(obj:0)
m_11_9                                              1 	(obj:0)
m_11_8                                              1 	(obj:0)
m_10_10                                             1 	(obj:0)
m_10_9                                              1 	(obj:0)
m_10_8                                              1 	(obj:0)
m_9_9                                               1 	(obj:0)
m_8_8                                               1 	(obj:0)
m_7_11                                              1 	(obj:0)
m_7_10                                              1 	(obj:0)
m_7_9                                               1 	(obj:0)
m_7_8                                               1 	(obj:0)
m_7_7                                               1 	(obj:0)
m_7_4                                               1 	(obj:0)
m_6_11                                              1 	(obj:0)
m_6_10                                              1 	(obj:0)
m_6_9                                               1 	(obj:0)
m_6_8                                               1 	(obj:0)
m_6_7                                               1 	(obj:0)
m_6_6                                               1 	(obj:0)
m_6_5                                               1 	(obj:0)
m_6_4                                               1 	(obj:0)
m_5_11                                              1 	(obj:0)
m_5_10                                              1 	(obj:0)
m_5_9                                               1 	(obj:0)
m_5_8                                               1 	(obj:0)
m_5_7                                               1 	(obj:0)
m_5_5                                               1 	(obj:0)
m_5_4                                               1 	(obj:0)
m_4_10                                              1 	(obj:0)
m_4_9                                               1 	(obj:0)
m_4_8                                               1 	(obj:0)
m_4_4                                               1 	(obj:0)
m_3_11                                              1 	(obj:0)
m_3_10                                              1 	(obj:0)
m_3_9                                               1 	(obj:0)
m_3_8                                               1 	(obj:0)
m_3_7                                               1 	(obj:0)
m_3_6                                               1 	(obj:0)
m_3_5                                               1 	(obj:0)
m_3_4                                               1 	(obj:0)
m_3_3                                               1 	(obj:0)
m_2_11                                              1 	(obj:0)
m_2_10                                              1 	(obj:0)
m_2_9                                               1 	(obj:0)
m_2_8                                               1 	(obj:0)
m_2_7                                               1 	(obj:0)
m_2_6                                               1 	(obj:0)
m_2_5                                               1 	(obj:0)
m_2_4                                               1 	(obj:0)
m_2_3                                               1 	(obj:0)
m_2_2                                               1 	(obj:0)
m_1_11                                              1 	(obj:0)
m_1_10                                              1 	(obj:0)
m_1_9                                               1 	(obj:0)
m_1_8                                               1 	(obj:0)
m_1_7                                               1 	(obj:0)
m_1_6                                               1 	(obj:0)
m_1_5                                               1 	(obj:0)
m_1_4                                               1 	(obj:0)
m_1_3                                               1 	(obj:0)
m_1_2                                               1 	(obj:0)
m_1_1                                               1 	(obj:0)
m_0_11                                              1 	(obj:0)
m_0_10                                              1 	(obj:0)
m_0_9                                               1 	(obj:0)
m_0_8                                               1 	(obj:0)
m_0_7                                               1 	(obj:0)
m_0_6                                               1 	(obj:0)
m_0_5                                               1 	(obj:0)
m_0_4                                               1 	(obj:0)
m_0_3                                               1 	(obj:0)
m_0_2                                               1 	(obj:0)
m_0_0                                               1 	(obj:0)
p_1_11                                              1 	(obj:0)
p_1_10                                              1 	(obj:0)
p_2_9                                               1 	(obj:0)
p_1_8                                               1 	(obj:0)
p_2_7                                               1 	(obj:0)
p_2_6                                               1 	(obj:0)
p_1_5                                               1 	(obj:0)
p_2_4                                               1 	(obj:0)
p_1_3                                               1 	(obj:0)
p_2_2                                               1 	(obj:0)
p_1_1                                               1 	(obj:0)
p_2_0                                               1 	(obj:0)
t_11_11                                             1 	(obj:0)
t_11_10                                             1 	(obj:0)
t_11_8                                              1 	(obj:0)
z_11_7                                              1 	(obj:0)
z_11_6                                              1 	(obj:0)
z_11_5                                              1 	(obj:0)
t_11_5                                              1 	(obj:0)
z_11_3                                              1 	(obj:0)
t_11_3                                              1 	(obj:0)
z_11_2                                              1 	(obj:0)
z_11_1                                              1 	(obj:0)
t_11_1                                              1 	(obj:0)
z_11_0                                              1 	(obj:0)
z_10_11                                             1 	(obj:0)
t_10_11                                             1 	(obj:0)
t_10_10                                             1 	(obj:0)
t_10_8                                              1 	(obj:0)
z_10_7                                              1 	(obj:0)
z_10_6                                              1 	(obj:0)
z_10_5                                              1 	(obj:0)
t_10_5                                              1 	(obj:0)
z_10_3                                              1 	(obj:0)
t_10_3                                              1 	(obj:0)
z_10_2                                              1 	(obj:0)
z_10_1                                              1 	(obj:0)
t_10_1                                              1 	(obj:0)
z_10_0                                              1 	(obj:0)
z_9_11                                              1 	(obj:0)
z_9_10                                              1 	(obj:0)
t_9_9                                               1 	(obj:0)
z_9_7                                               1 	(obj:0)
t_9_7                                               1 	(obj:0)
z_9_6                                               1 	(obj:0)
t_9_6                                               1 	(obj:0)
z_9_5                                               1 	(obj:0)
z_9_4                                               1 	(obj:0)
t_9_4                                               1 	(obj:0)
z_9_3                                               1 	(obj:0)
z_9_2                                               1 	(obj:0)
t_9_2                                               1 	(obj:0)
z_9_1                                               1 	(obj:0)
z_9_0                                               1 	(obj:0)
t_9_0                                               1 	(obj:0)
z_8_11                                              1 	(obj:0)
t_8_11                                              1 	(obj:0)
z_8_10                                              1 	(obj:0)
t_8_10                                              1 	(obj:0)
t_8_8                                               1 	(obj:0)
z_8_7                                               1 	(obj:0)
z_8_6                                               1 	(obj:0)
z_8_5                                               1 	(obj:0)
t_8_5                                               1 	(obj:0)
z_8_4                                               1 	(obj:0)
z_8_3                                               1 	(obj:0)
t_8_3                                               1 	(obj:0)
z_8_2                                               1 	(obj:0)
z_8_1                                               1 	(obj:0)
t_8_1                                               1 	(obj:0)
z_8_0                                               1 	(obj:0)
t_7_9                                               1 	(obj:0)
t_7_7                                               1 	(obj:0)
z_7_6                                               1 	(obj:0)
t_7_6                                               1 	(obj:0)
t_7_4                                               1 	(obj:0)
z_7_3                                               1 	(obj:0)
z_7_2                                               1 	(obj:0)
t_7_2                                               1 	(obj:0)
z_7_1                                               1 	(obj:0)
z_7_0                                               1 	(obj:0)
t_7_0                                               1 	(obj:0)
t_6_9                                               1 	(obj:0)
t_6_7                                               1 	(obj:0)
t_6_6                                               1 	(obj:0)
t_6_4                                               1 	(obj:0)
z_6_2                                               1 	(obj:0)
t_6_2                                               1 	(obj:0)
z_6_1                                               1 	(obj:0)
z_6_0                                               1 	(obj:0)
t_6_0                                               1 	(obj:0)
t_5_11                                              1 	(obj:0)
t_5_10                                              1 	(obj:0)
t_5_8                                               1 	(obj:0)
t_5_5                                               1 	(obj:0)
z_5_3                                               1 	(obj:0)
t_5_3                                               1 	(obj:0)
z_5_2                                               1 	(obj:0)
z_5_1                                               1 	(obj:0)
t_5_1                                               1 	(obj:0)
z_5_0                                               1 	(obj:0)
t_4_9                                               1 	(obj:0)
z_4_7                                               1 	(obj:0)
t_4_7                                               1 	(obj:0)
z_4_6                                               1 	(obj:0)
t_4_6                                               1 	(obj:0)
z_4_5                                               1 	(obj:0)
t_4_4                                               1 	(obj:0)
z_4_3                                               1 	(obj:0)
z_4_2                                               1 	(obj:0)
t_4_2                                               1 	(obj:0)
z_4_1                                               1 	(obj:0)
z_4_0                                               1 	(obj:0)
t_4_0                                               1 	(obj:0)
t_3_11                                              1 	(obj:0)
t_3_10                                              1 	(obj:0)
t_3_8                                               1 	(obj:0)
t_3_5                                               1 	(obj:0)
t_3_3                                               1 	(obj:0)
z_3_1                                               1 	(obj:0)
t_3_1                                               1 	(obj:0)
z_3_0                                               1 	(obj:0)
t_2_9                                               1 	(obj:0)
t_2_7                                               1 	(obj:0)
t_2_6                                               1 	(obj:0)
t_2_4                                               1 	(obj:0)
t_2_2                                               1 	(obj:0)
z_2_0                                               1 	(obj:0)
t_2_0                                               1 	(obj:0)
t_1_11                                              1 	(obj:0)
t_1_10                                              1 	(obj:0)
t_1_8                                               1 	(obj:0)
t_1_5                                               1 	(obj:0)
t_1_3                                               1 	(obj:0)
t_1_1                                               1 	(obj:0)
t_0_9                                               1 	(obj:0)
t_0_7                                               1 	(obj:0)
t_0_6                                               1 	(obj:0)
t_0_4                                               1 	(obj:0)
t_0_2                                               1 	(obj:0)
t_0_0                                               1 	(obj:0)
y_7_1_11                                            1 	(obj:0)
y_7_2_11                                            1 	(obj:0)
y_6_1_11                                            1 	(obj:0)
y_6_2_11                                            1 	(obj:0)
y_6_3_11                                            1 	(obj:0)
y_5_1_11                                            1 	(obj:0)
y_5_2_11                                            1 	(obj:0)
y_5_3_11                                            1 	(obj:0)
y_4_1_11                                            1 	(obj:0)
y_0_1_11                                            1 	(obj:0)
y_7_1_10                                            1 	(obj:0)
y_7_2_10                                            1 	(obj:0)
y_6_1_10                                            1 	(obj:0)
y_6_2_10                                            1 	(obj:0)
y_6_3_10                                            1 	(obj:0)
y_5_1_10                                            1 	(obj:0)
y_5_2_10                                            1 	(obj:0)
y_5_3_10                                            1 	(obj:0)
y_4_1_10                                            1 	(obj:0)
y_0_1_10                                            1 	(obj:0)
y_7_1_9                                             1 	(obj:0)
y_6_1_9                                             1 	(obj:0)
y_6_2_9                                             1 	(obj:0)
y_5_1_9                                             1 	(obj:0)
y_5_2_9                                             1 	(obj:0)
y_4_1_9                                             1 	(obj:0)
y_7_1_8                                             1 	(obj:0)
y_6_1_8                                             1 	(obj:0)
y_6_2_8                                             1 	(obj:0)
y_5_1_8                                             1 	(obj:0)
y_5_2_8                                             1 	(obj:0)
y_4_1_8                                             1 	(obj:0)
y_7_1_7                                             1 	(obj:0)
y_7_2_7                                             1 	(obj:0)
y_6_1_7                                             1 	(obj:0)
y_6_2_7                                             1 	(obj:0)
y_6_3_7                                             1 	(obj:0)
y_5_1_7                                             1 	(obj:0)
y_5_2_7                                             1 	(obj:0)
y_5_3_7                                             1 	(obj:0)
y_3_1_7                                             1 	(obj:0)
y_2_1_7                                             1 	(obj:0)
y_1_1_7                                             1 	(obj:0)
y_0_1_7                                             1 	(obj:0)
y_6_1_6                                             1 	(obj:0)
y_6_2_6                                             1 	(obj:0)
y_6_3_6                                             1 	(obj:0)
y_5_1_6                                             1 	(obj:0)
y_5_2_6                                             1 	(obj:0)
y_5_3_6                                             1 	(obj:0)
y_3_1_6                                             1 	(obj:0)
y_2_1_6                                             1 	(obj:0)
y_1_1_6                                             1 	(obj:0)
y_0_1_6                                             1 	(obj:0)
y_7_1_5                                             1 	(obj:0)
y_7_2_5                                             1 	(obj:0)
y_6_1_5                                             1 	(obj:0)
y_6_2_5                                             1 	(obj:0)
y_6_3_5                                             1 	(obj:0)
y_5_1_5                                             1 	(obj:0)
y_5_2_5                                             1 	(obj:0)
y_5_3_5                                             1 	(obj:0)
y_3_1_5                                             1 	(obj:0)
y_2_1_5                                             1 	(obj:0)
y_1_1_5                                             1 	(obj:0)
y_0_1_5                                             1 	(obj:0)
y_7_1_4                                             1 	(obj:0)
y_7_2_4                                             1 	(obj:0)
y_6_1_4                                             1 	(obj:0)
y_6_2_4                                             1 	(obj:0)
y_6_3_4                                             1 	(obj:0)
y_5_1_4                                             1 	(obj:0)
y_5_2_4                                             1 	(obj:0)
y_5_3_4                                             1 	(obj:0)
y_4_1_4                                             1 	(obj:0)
y_0_1_4                                             1 	(obj:0)
y_6_1_3                                             1 	(obj:0)
y_6_2_3                                             1 	(obj:0)
y_6_3_3                                             1 	(obj:0)
y_3_1_3                                             1 	(obj:0)
y_2_1_3                                             1 	(obj:0)
y_1_1_3                                             1 	(obj:0)
y_0_1_3                                             1 	(obj:0)
y_3_1_2                                             1 	(obj:0)
y_2_1_2                                             1 	(obj:0)
y_1_1_2                                             1 	(obj:0)
y_0_1_2                                             1 	(obj:0)
y_2_1_1                                             1 	(obj:0)
y_1_1_1                                             1 	(obj:0)
y_0_1_1                                             1 	(obj:0)
y_1_1_0                                             1 	(obj:0)
y_0_1_0                                             1 	(obj:0)
s_10                                               30 	(obj:0)
s_9                                                35 	(obj:0)
s_8                                                35 	(obj:0)
s_7                                                20 	(obj:0)
s_6                                                13 	(obj:0)
s_5                                                17 	(obj:0)
s_4                                                25 	(obj:0)
s_3                                                 7 	(obj:0)
s_2                                                 5 	(obj:0)
l                                                  40 	(obj:1)
s_11                                               25 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :      22.24
  solving          :      22.23
  presolving       :       0.59 (included in solving)
  reading          :       0.00
  copying          :       0.40 (116 #copies) (minimal 0.00, maximal 0.01, average 0.00)
Original Problem   :
  Problem name     : /Users/maxbig/SCIP/SCIPOptSuite-9.2.1-Linux/inputs/new_tr/order/layered_12_2_buf_times_P2_M11500_up_right_input.lp
  Variables        : 613 (600 binary, 13 integer, 0 continuous)
  Implied int vars : 0 (0 binary, 0 integer, 0 continuous)
  Constraints      : 1743 initial, 1743 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_/Users/maxbig/SCIP/SCIPOptSuite-9.2.1-Linux/inputs/new_tr/order/layered_12_2_buf_times_P2_M11500_up_right_input.lp
  Variables        : 524 (511 binary, 13 integer, 0 continuous)
  Implied int vars : 0 (0 binary, 0 integer, 0 continuous)
  Constraints      : 1369 initial, 2313 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 4551 constraint, 6 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  implint          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  milp             :       0.01       0.00      1          0          0          0          1          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8         45          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8         32          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.55       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00     13          0         12          0         28          0        374          0         61          0
  logicor          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        380          -          -        502          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  integral         :          0          0          0          0       6182          0          0       2561          0          0         33          0          0          2      12362
  varbound         :         42         42         22      53400          0          0          0       2556         20          0        601          0          0          0          0
  knapsack         :          9          9         22      53296          0          0          0       2185        265         38       1307         74         14          0          0
  setppc           :          0+         6         22      34184          0          0          0          0        120          2        233          0          0          0          0
  linear           :        790        790         22      53715          0          0          0       1773      15730       5054     281082          0          0          0          0
  logicor          :        528+       595         22      23289          0          0          0          3       4794        444     141305          0          0          0          0
  bounddisjunction :          0+       991          0      28221          0          0          0          0       4475        461      21801          0          0          0          0
  fixedvar         :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  integral         :       0.20       0.00       0.00       0.00       0.20       0.00       0.00       0.00       0.00       0.00
